"Group","Metabolite.name.mod","Mean_Intensity"
"HY-YEST-412","1-Lauroyl-2-hydroxy-sn-glycero-3-phosphocholine",0.247649473219633
"HY-YEST-412","Derrustone",0.24593898180246
"HY-YEST-412","1-Decanoyl-2-hydroxy-sn-glycero-3-phosphocholine",0.193193762382151
"HY-YEST-412","Cytisine",0.185105134900867
"HY-YEST-412","9-(2,3-dihydroxypropoxy)-9-oxononanoic acid",0.150759398994158
"HY-YEST-412","(-)-Riboflavin",0.14455468763661
"HY-YEST-412","feruloyltyramine",0.134646870399923
"HY-YEST-412","4-[[4-hydroxy-2-(2-methylpropyl)-1-oxo-3,3a-dihydro-2H-imidazo[1,2-a]indol-4-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-dione",0.131155673904735
"HY-YEST-412","(2R)-5-methoxy-2-methyl-2,3,8,9-tetrahydrofuro[2,3-h]chromen-4-one",0.127208521774045
"HY-YEST-412","Thiazolidine-4-carboxylic acid",0.11129026668968
"HY-YEST-412","Indoleacetic acid",0.110680865660587
"HY-YEST-412","Diosmetin",0.108827711980006
"HY-YEST-412","N-Acetylleucine",0.107879366985549
"HY-YEST-412","Harmane",0.100090621521065
"HY-YEST-412","Betaine",0.0977912484285997
"HY-YEST-412","Riboflavin",0.0969964063336031
"HY-YEST-412","Pantethine",0.0955691278440594
"HY-YEST-412","Spermine",0.0800851378375088
"HY-YEST-412","Phenanthridine",0.0772267036831882
"HY-YEST-412","Threonine",0.0765638053643597
"HY-YEST-412","N-Acetylphenylalanine",0.0757350823860535
"HY-YEST-412","Valine",0.074652291854633
"HY-YEST-412","N-Acetylmethionine",0.0741379652820582
"HY-YEST-412","Isopentenyladenine",0.0736669257785856
"HY-YEST-412","Adenosine 3',5'-cyclic monophosphate",0.0694543402099948
"HY-YEST-466","Tyramine",0.31714383622743
"HY-YEST-466","Tryptamine",0.309502909515652
"HY-YEST-466","Flavin??adenine??dinucleotide",0.272907282837334
"HY-YEST-466","S-Adenosyl-homocysteine",0.25422395412776
"HY-YEST-466","5'-S-Methylthioadenosine",0.244517284336369
"HY-YEST-466","Zeatin",0.233822949978948
"HY-YEST-466","N6-Isopentenyladenosine",0.217006959279537
"HY-YEST-466","Glutathione (reduced)",0.198704730854788
"HY-YEST-466","Riboflavin",0.188908620333395
"HY-YEST-466","L-Saccharopine",0.175486469542553
